time,zoneR1C1_AG_slower.Y
0,23
1800,22.83090763
1800,22.83090763
1800,22.83090763
3600,22.66433556
3600,22.66433556
3600,22.66433556
5400,22.50154481
5400,22.50154481
5400,22.50154481
7200,22.34159159
7200,22.34159159
7200,22.34159159
9000,22.1835412
9000,22.1835412
9000,22.1835412
10800,22.02720706
10800,22.02720706
10800,22.02720706
12600,22.02167548
12600,22.02167548
12600,22.02167548
14400,22.00101601
14400,22.00101601
14400,22.00101601
16200,21.98815858
16200,21.98815858
16200,21.98815858
18000,21.99121317
18000,21.99121317
18000,21.99121317
19800,22.0010545
19800,22.0010545
19800,22.0010545
21600,22.00619727
21600,22.00619727
21600,22.00619727
23400,22.00394141
23400,22.00394141
23400,22.00394141
25200,21.99956416
25200,21.99956416
25200,21.99956416
27000,21.9979504
27000,21.9979504
27000,21.9979504
28800,21.99929479
28800,21.99929479
28800,21.99929479
30600,22.00119381
30600,22.00119381
30600,22.00119381
32400,22.00178581
32400,22.00178581
32400,22.00178581
34200,22.00106667
34200,22.00106667
34200,22.00106667
36000,21.99988316
36000,21.99988316
36000,21.99988316
37800,21.99926759
37800,21.99926759
37800,21.99926759
39600,21.99988353
39600,21.99988353
39600,21.99988353
41400,22.00052223
41400,22.00052223
41400,22.00052223
43200,22.00055097
43200,22.00055097
43200,22.00055097
45000,22.00025124
45000,22.00025124
45000,22.00025124
46800,21.99980974
46800,21.99980974
46800,21.99980974
48600,21.99939796
48600,21.99939796
48600,21.99939796
50400,22.00024065
50400,22.00024065
50400,22.00024065
52200,21.99990779
52200,21.99990779
52200,21.99990779
54000,21.99864774
54000,21.99864774
54000,21.99864774
55800,21.99803789
55800,21.99803789
55800,21.99803789
57600,21.99867595
57600,21.99867595
57600,21.99867595
59400,21.99986587
59400,21.99986587
59400,21.99986587
61200,22.0004839
61200,22.0004839
61200,22.0004839
63000,22.00024547
63000,22.00024547
63000,22.00024547
64800,21.9997728
64800,21.9997728
64800,21.9997728
66600,21.99959157
66600,21.99959157
66600,21.99959157
68400,21.99977464
68400,21.99977464
68400,21.99977464
70200,22.00001709
70200,22.00001709
70200,22.00001709
72000,22.00008121
72000,22.00008121
72000,22.00008121
73800,21.99998557
73800,21.99998557
73800,21.99998557
75600,21.99997315
75600,21.99997315
75600,21.99997315
77400,22.00003714
77400,22.00003714
77400,22.00003714
79200,22.00007788
79200,22.00007788
79200,22.00007788
81000,22.0000743
81000,22.0000743
81000,22.0000743
82800,21.99997961
82800,21.99997961
82800,21.99997961
84600,21.99988965
84600,21.99988965
84600,21.99988965
86400,21.99983096
86400,21.99983096
86400,21.99983096
88200,21.99984499
88200,21.99984499
88200,21.99984499
90000,21.99993742
90000,21.99993742
90000,21.99993742
91800,22.000002
91800,22.000002
91800,22.000002
93600,21.99999694
93600,21.99999694
93600,21.99999694
95400,21.99996183
95400,21.99996183
95400,21.99996183
97200,21.99999819
97200,21.99999819
97200,21.99999819
99000,22.00006018
99000,22.00006018
99000,22.00006018
100800,22.00003715
100800,22.00003715
100800,22.00003715
102600,21.99996585
102600,21.99996585
102600,21.99996585
104400,22.00002206
104400,22.00002206
104400,22.00002206
106200,22.00018862
106200,22.00018862
106200,22.00018862
108000,22.00043555
108000,22.00043555
108000,22.00043555
109800,22.00051598
109800,22.00051598
109800,22.00051598
111600,22.00031894
111600,22.00031894
111600,22.00031894
113400,22.00009244
113400,22.00009244
113400,22.00009244
115200,22.00011877
115200,22.00011877
115200,22.00011877
117000,22.00043482
117000,22.00043482
117000,22.00043482
118800,22.00027262
118800,22.00027262
118800,22.00027262
120600,22.00003593
120600,22.00003593
120600,22.00003593
122400,21.9999218
122400,21.9999218
122400,21.9999218
124200,22.000015
124200,22.000015
124200,22.000015
126000,22.00019199
126000,22.00019199
126000,22.00019199
127800,22.00020185
127800,22.00020185
127800,22.00020185
129600,22.00001791
129600,22.00001791
129600,22.00001791
131400,21.99979314
131400,21.99979314
131400,21.99979314
133200,21.99961217
133200,21.99961217
133200,21.99961217
135000,21.99965512
135000,21.99965512
135000,21.99965512
136800,21.99971891
136800,21.99971891
136800,21.99971891
138600,21.99984554
138600,21.99984554
138600,21.99984554
140400,21.99983072
140400,21.99983072
140400,21.99983072
142200,21.99962501
142200,21.99962501
142200,21.99962501
144000,21.99955435
144000,21.99955435
144000,21.99955435
145800,21.99979105
145800,21.99979105
145800,21.99979105
147600,22.00007348
147600,22.00007348
147600,22.00007348
149400,22.00013779
149400,22.00013779
149400,22.00013779
151200,22.00000915
151200,22.00000915
151200,22.00000915
153000,21.99989136
153000,21.99989136
153000,21.99989136
154800,21.99989613
154800,21.99989613
154800,21.99989613
156600,21.99997269
156600,21.99997269
156600,21.99997269
158400,22.00001787
158400,22.00001787
158400,22.00001787
160200,22.00000723
160200,22.00000723
160200,22.00000723
162000,21.99995987
162000,21.99995987
162000,21.99995987
163800,21.99992614
163800,21.99992614
163800,21.99992614
165600,21.99992101
165600,21.99992101
165600,21.99992101
167400,21.99993321
167400,21.99993321
167400,21.99993321
169200,21.99994455
169200,21.99994455
169200,21.99994455
171000,21.99994957
171000,21.99994957
171000,21.99994957
172800,21.99994371
172800,21.99994371
172800,21.99994371
174600,21.99995344
174600,21.99995344
174600,21.99995344
176400,21.99996564
176400,21.99996564
176400,21.99996564
178200,21.99995653
178200,21.99995653
178200,21.99995653
180000,21.999973
180000,21.999973
180000,21.999973
181800,21.9999968
181800,21.9999968
181800,21.9999968
183600,22.00001564
183600,22.00001564
183600,22.00001564
185400,22.00002218
185400,22.00002218
185400,22.00002218
187200,21.99997785
187200,21.99997785
187200,21.99997785
189000,21.99993175
189000,21.99993175
189000,21.99993175
190800,21.99996438
190800,21.99996438
190800,21.99996438
192600,22.00010054
192600,22.00010054
192600,22.00010054
194400,22.00030151
194400,22.00030151
194400,22.00030151
196200,22.00054989
196200,22.00054989
196200,22.00054989
198000,22.00073413
198000,22.00073413
198000,22.00073413
199800,22.00075089
199800,22.00075089
199800,22.00075089
201600,22.00063278
201600,22.00063278
201600,22.00063278
203400,22.00057777
203400,22.00057777
203400,22.00057777
205200,22.00047153
205200,22.00047153
205200,22.00047153
207000,22.00043937
207000,22.00043937
207000,22.00043937
208800,22.00028392
208800,22.00028392
208800,22.00028392
210600,21.99991353
210600,21.99991353
210600,21.99991353
212400,21.9999732
212400,21.9999732
212400,21.9999732
214200,22.00018017
214200,22.00018017
214200,22.00018017
216000,22.00066131
216000,22.00066131
216000,22.00066131
217800,22.00007429
217800,22.00007429
217800,22.00007429
219600,22.01143866
219600,22.01143866
219600,22.01143866
221400,22.03860658
221400,22.03860658
221400,22.03860658
223200,22.04876285
223200,22.04876285
223200,22.04876285
225000,22.0293933
225000,22.0293933
225000,22.0293933
226800,21.98843122
226800,21.98843122
226800,21.98843122
228600,21.99334638
228600,21.99334638
228600,21.99334638
230400,22.00115677
230400,22.00115677
230400,22.00115677
232200,22.00411465
232200,22.00411465
232200,22.00411465
234000,22.00196874
234000,22.00196874
234000,22.00196874
235800,21.99890181
235800,21.99890181
235800,21.99890181
237600,21.99804745
237600,21.99804745
237600,21.99804745
239400,21.99921261
239400,21.99921261
239400,21.99921261
241200,22.00056109
241200,22.00056109
241200,22.00056109
243000,22.0008336
243000,22.0008336
243000,22.0008336
244800,22.00026714
244800,22.00026714
244800,22.00026714
246600,21.9997323
246600,21.9997323
246600,21.9997323
248400,21.99970308
248400,21.99970308
248400,21.99970308
250200,21.99998382
250200,21.99998382
250200,21.99998382
252000,22.00021182
252000,22.00021182
252000,22.00021182
253800,22.00020083
253800,22.00020083
253800,22.00020083
255600,22.00007258
255600,22.00007258
255600,22.00007258
257400,21.99999762
257400,21.99999762
257400,21.99999762
259200,22.00001898
259200,22.00001898
259200,22.00001898
261000,22.00007624
261000,22.00007624
261000,22.00007624
262800,22.00008568
262800,22.00008568
262800,22.00008568
264600,22.00005531
264600,22.00005531
264600,22.00005531
266400,22.00000722
266400,22.00000722
266400,22.00000722
268200,21.99999325
268200,21.99999325
268200,21.99999325
270000,21.99998704
270000,21.99998704
270000,21.99998704
271800,21.99996641
271800,21.99996641
271800,21.99996641
273600,21.99996433
273600,21.99996433
273600,21.99996433
275400,21.99999184
275400,21.99999184
275400,21.99999184
277200,22.00000544
277200,22.00000544
277200,22.00000544
279000,22.00003042
279000,22.00003042
279000,22.00003042
280800,22.00004035
280800,22.00004035
280800,22.00004035
282600,22.00013983
282600,22.00013983
282600,22.00013983
284400,22.00038465
284400,22.00038465
284400,22.00038465
286200,22.0011804
286200,22.0011804
286200,22.0011804
288000,22.00065464
288000,22.00065464
288000,22.00065464
289800,22.00074001
289800,22.00074001
289800,22.00074001
291600,22.01394837
291600,22.01394838
291600,22.01394838
293400,22.08124849
293400,22.08124849
293400,22.08124849
295200,22.12798177
295200,22.12798177
295200,22.12798177
297000,22.14169143
297000,22.14169143
297000,22.14169143
298800,22.18203753
298800,22.18203753
298800,22.18203753
300600,22.2606346
300600,22.2606346
300600,22.2606346
302400,22.36006254
302400,22.36006254
302400,22.36006254
304200,22.44297452
304200,22.44297452
304200,22.44297452
306000,22.50291477
306000,22.50291477
306000,22.50291477
307800,22.5353526
307800,22.5353526
307800,22.5353526
309600,22.53592778
309600,22.53592778
309600,22.53592778
311400,22.50159262
311400,22.50159261
311400,22.50159261
313200,22.43077357
313200,22.43077357
313200,22.43077357
315000,22.32413148
315000,22.32413148
315000,22.32413148
316800,22.18831265
316800,22.18831264
316800,22.18831264
318600,22.03649064
318600,22.03649064
318600,22.03649064
320400,22.01779895
320400,22.01779895
320400,22.01779895
322200,21.99465652
322200,21.99465652
322200,21.99465652
324000,21.98606929
324000,21.9860693
324000,21.9860693
325800,21.99366196
325800,21.99366196
325800,21.99366196
327600,22.00375634
327600,22.00375634
327600,22.00375634
329400,22.00617511
329400,22.00617511
329400,22.00617511
331200,22.0019443
331200,22.0019443
331200,22.0019443
333000,21.99765507
333000,21.99765507
333000,21.99765507
334800,21.99716014
334800,21.99716014
334800,21.99716014
336600,21.99931376
336600,21.99931376
336600,21.99931376
338400,22.0010731
338400,22.0010731
338400,22.0010731
340200,22.00101972
340200,22.00101972
340200,22.00101972
342000,21.9999594
342000,21.9999594
342000,21.9999594
343800,21.99925407
343800,21.99925407
343800,21.99925407
345600,21.99953499
345600,21.99953499
345600,21.99953499
347400,22.00017647
347400,22.00017647
347400,22.00017647
349200,22.00051516
349200,22.00051516
349200,22.00051516
351000,21.8309675
351000,21.83096749
351000,21.83096749
352800,21.65780521
352800,21.65780521
352800,21.65780521
354600,21.48554448
354600,21.48554448
354600,21.48554448
356400,21.44458555
356400,21.44458556
356400,21.44458556
358200,21.81316103
358200,21.81316104
358200,21.81316104
360000,22.03862972
360000,22.03862972
360000,22.03862972
361800,22.02362946
361800,22.02362946
361800,22.02362946
363600,22.35244759
363600,22.35244759
363600,22.35244759
365400,22.72299275
365400,22.72299276
365400,22.72299276
367200,22.73690713
367200,22.73690712
367200,22.73690712
369000,22.62806919
369000,22.62806919
369000,22.62806919
370800,22.55888268
370800,22.55888267
370800,22.55888267
372600,22.5263258
372600,22.5263258
372600,22.5263258
374400,22.52510053
374400,22.52510053
374400,22.52510053
376200,22.55568732
376200,22.55568732
376200,22.55568732
378000,22.614316
378000,22.61431601
378000,22.61431601
379800,22.68437503
379800,22.68437503
379800,22.68437503
381600,22.83257484
381600,22.83257486
381600,22.83257486
383400,23.15775614
383400,23.15775614
383400,23.15775614
385200,23.26756038
385200,23.26756038
385200,23.26756038
387000,23.37305804
387000,23.37305804
387000,23.37305804
388800,23.46810766
388800,23.46810766
388800,23.46810766
390600,23.54618066
390600,23.54618066
390600,23.54618066
392400,23.60129409
392400,23.60129409
392400,23.60129409
394200,23.62801369
394200,23.62801369
394200,23.62801369
396000,23.6232386
396000,23.6232386
396000,23.6232386
397800,23.58552029
397800,23.58552029
397800,23.58552029
399600,23.51184249
399600,23.51184249
399600,23.51184249
401400,23.40134765
401400,23.40134764
401400,23.40134764
403200,23.25992193
403200,23.25992192
403200,23.25992192
405000,23.10058348
405000,23.10058348
405000,23.10058348
406800,22.93384991
406800,22.93384991
406800,22.93384991
408600,22.76231053
408600,22.76231053
408600,22.76231053
410400,22.58617051
410400,22.58617051
410400,22.58617051
412200,22.40546377
412200,22.40546377
412200,22.40546377
414000,22.22187281
414000,22.22187281
414000,22.22187281
415800,22.03706376
415800,22.03706376
415800,22.03706376
417600,21.85122871
417600,21.8512287
417600,21.8512287
419400,21.664558
419400,21.66455799
419400,21.66455799
421200,21.47797381
421200,21.47797381
421200,21.47797381
423000,21.29238942
423000,21.29238941
423000,21.29238941
424800,21.10724788
424800,21.10724787
424800,21.10724787
426600,20.92199759
426600,20.92199759
426600,20.92199759
428400,20.73755532
428400,20.73755532
428400,20.73755532
430200,20.55486085
430200,20.55486085
430200,20.55486085
432000,20.37475422
432000,20.37475421
432000,20.37475421
433800,20.19816195
433800,20.19816195
433800,20.19816195
435600,20.02395903
435600,20.02395902
435600,20.02395902
437400,19.85103127
437400,19.85103127
437400,19.85103127
439200,19.6804715
439200,19.6804715
439200,19.6804715
441000,19.51336862
441000,19.51336861
441000,19.51336861
442800,19.34765428
442800,19.34765427
442800,19.34765427
444600,19.18132298
444600,19.18132297
444600,19.18132297
446400,19.01694435
446400,19.01694434
446400,19.01694434
448200,18.85706292
448200,18.85706292
448200,18.85706292
450000,19.11373214
450000,19.11373215
450000,19.11373215
451800,19.6081648
451800,19.60816482
451800,19.60816482
453600,20.09539841
453600,20.09539843
453600,20.09539843
455400,20.57522797
455400,20.57522798
455400,20.57522798
457200,21.0487854
457200,21.04878541
457200,21.04878541
459000,21.5325611
459000,21.53256111
459000,21.53256111
460800,22.05334585
460800,22.05334586
460800,22.05334586
462600,22.1116369
462600,22.1116369
462600,22.1116369
464400,22.6561995
464400,22.65619952
464400,22.65619952
466200,23.25946281
466200,23.25946282
466200,23.25946282
468000,23.82406729
468000,23.8240673
468000,23.8240673
469800,24.1224998
469800,24.1224998
469800,24.1224998
471600,24.15232508
471600,24.15232508
471600,24.15232508
473400,24.17012593
473400,24.17012593
473400,24.17012593
475200,24.17991806
475200,24.17991806
475200,24.17991806
477000,24.15074048
477000,24.15074048
477000,24.15074048
478800,24.09780924
478800,24.09780924
478800,24.09780924
480600,24.04093634
480600,24.04093634
480600,24.04093634
482400,23.97653607
482400,23.97653607
482400,23.97653607
484200,23.88605309
484200,23.88605308
484200,23.88605308
486000,23.77180528
486000,23.77180527
486000,23.77180527
487800,23.64357202
487800,23.64357201
487800,23.64357201
489600,23.50698603
489600,23.50698603
489600,23.50698603
491400,23.36640168
491400,23.36640168
491400,23.36640168
493200,23.22507754
493200,23.22507753
493200,23.22507753
495000,23.08343399
495000,23.08343399
495000,23.08343399
496800,22.98006418
496800,22.98006418
496800,22.98006418
498600,22.983633
498600,22.983633
498600,22.983633
500400,22.99888823
500400,22.99888823
500400,22.99888823
502200,23.00852179
502200,23.00852179
502200,23.00852179
504000,23.0068119
504000,23.0068119
504000,23.0068119
505800,22.99995583
505800,22.99995583
505800,22.99995583
507600,22.99602208
507600,22.99602208
507600,22.99602208
509400,22.9972004
509400,22.9972004
509400,22.9972004
511200,23.00032578
511200,23.00032578
511200,23.00032578
513000,23.00185255
513000,23.00185255
513000,23.00185255
514800,23.0011343
514800,23.0011343
514800,23.0011343
516600,22.99974214
516600,22.99974214
516600,22.99974214
518400,22.99914618
518400,22.99914618
518400,22.99914618
520200,22.99953227
520200,22.99953227
520200,22.99953227
522000,23.00014228
522000,23.00014228
522000,23.00014228
523800,23.00032664
523800,23.00032664
523800,23.00032664
525600,23.00011851
525600,23.00011851
525600,23.00011851
527400,22.99988441
527400,22.99988441
527400,22.99988441
529200,22.99988062
529200,22.99988062
529200,22.99988062
531000,23.00002216
531000,23.00002216
531000,23.00002216
532800,23.00010022
532800,23.00010022
532800,23.00010022
534600,23.00006331
534600,23.00006331
534600,23.00006331
536400,23.00000771
536400,23.00000771
536400,23.00000771
538200,23.00004611
538200,23.00004611
538200,23.00004611
540000,22.86257174
540000,22.86257173
540000,22.86257173
541800,22.72660697
541800,22.72660697
541800,22.72660697
543600,22.5968873
543600,22.5968873
543600,22.5968873
545400,22.47410712
545400,22.47410711
545400,22.47410711
547200,22.35744862
547200,22.35744861
547200,22.35744861
549000,22.25609838
549000,22.25609838
549000,22.25609838
550800,22.19635936
550800,22.19635936
550800,22.19635936
552600,22.17412981
552600,22.17412981
552600,22.17412981
554400,22.17326594
554400,22.17326594
554400,22.17326594
556200,22.22203609
556200,22.22203609
556200,22.22203609
558000,22.32361648
558000,22.32361648
558000,22.32361648
559800,22.42362683
559800,22.42362684
559800,22.42362684
561600,22.50793862
561600,22.50793862
561600,22.50793862
563400,22.60830139
563400,22.60830141
563400,22.60830141
565200,23.11028838
565200,23.11028838
565200,23.11028838
567000,23.150371
567000,23.150371
567000,23.150371
568800,23.15937646
568800,23.15937646
568800,23.15937646
570600,23.13227456
570600,23.13227456
570600,23.13227456
572400,23.06792979
572400,23.06792979
572400,23.06792979
574200,22.97941073
574200,22.97941073
574200,22.97941073
576000,22.99621718
576000,22.99621718
576000,22.99621718
577800,23.00871581
577800,23.00871581
577800,23.00871581
579600,22.85625347
579600,22.85625347
579600,22.85625347
581400,22.69846047
581400,22.69846047
581400,22.69846047
583200,22.53999211
583200,22.53999211
583200,22.53999211
585000,22.38048768
585000,22.38048767
585000,22.38048767
586800,22.21995482
586800,22.21995482
586800,22.21995482
588600,22.05840106
588600,22.05840105
588600,22.05840105
590400,21.89583401
590400,21.895834
590400,21.895834
592200,21.73225298
592200,21.73225297
592200,21.73225297
594000,21.56823086
594000,21.56823085
594000,21.56823085
595800,21.40431138
595800,21.40431138
595800,21.40431138
597600,21.2414099
597600,21.2414099
597600,21.2414099
599400,21.08043312
599400,21.08043311
599400,21.08043311
601200,20.92154961
601200,20.92154961
601200,20.92154961
603000,20.76497732
603000,20.76497732
603000,20.76497732
604800,20.60986649
604800,20.60986649
604800,20.60986649
606600,20.45553723
606600,20.45553723
606600,20.45553723
608400,20.30049353
608400,20.30049353
608400,20.30049353
610200,20.14326672
610200,20.14326671
610200,20.14326671
612000,19.98098929
612000,19.98098929
612000,19.98098929
613800,19.81074942
613800,19.81074941
613800,19.81074941
615600,19.63425476
615600,19.63425476
615600,19.63425476
617400,19.55552343
617400,19.55552345
617400,19.55552345
619200,19.94558754
619200,19.94558755
619200,19.94558755
621000,19.97364099
621000,19.97364098
621000,19.97364098
