time,zoneR1C1_AG_slower.Y
622800,20.00062064
622800,20.00062064
622800,20.00062064
624600,20.37972513
624600,20.37972515
624600,20.37972515
626400,20.82306397
626400,20.82306399
626400,20.82306399
628200,21.30257559
628200,21.30257561
628200,21.30257561
630000,21.80660701
630000,21.80660703
630000,21.80660703
631800,22.32698434
631800,22.32698436
631800,22.32698436
633600,22.86496248
633600,22.8649625
633600,22.8649625
635400,23.12186917
635400,23.12186917
635400,23.12186917
637200,23.18750774
637200,23.18750774
637200,23.18750774
639000,23.27431474
639000,23.27431475
639000,23.27431475
640800,23.37456237
640800,23.37456237
640800,23.37456237
642600,23.48014942
642600,23.48014943
642600,23.48014943
644400,23.58649462
644400,23.58649463
644400,23.58649463
646200,23.69042659
646200,23.69042659
646200,23.69042659
648000,23.78602451
648000,23.78602451
648000,23.78602451
649800,23.86577232
649800,23.86577232
649800,23.86577232
651600,23.92165066
651600,23.92165066
651600,23.92165066
653400,23.94977344
653400,23.94977344
653400,23.94977344
655200,23.94748537
655200,23.94748537
655200,23.94748537
657000,23.90823169
657000,23.90823169
657000,23.90823169
658800,23.83003144
658800,23.83003144
658800,23.83003144
660600,23.71962846
660600,23.71962846
660600,23.71962846
662400,23.57980898
662400,23.57980898
662400,23.57980898
664200,23.41532798
664200,23.41532797
664200,23.41532797
666000,23.23988562
666000,23.23988562
666000,23.23988562
667800,23.06006691
667800,23.0600669
667800,23.0600669
669600,22.87680737
669600,22.87680737
669600,22.87680737
671400,22.69086328
671400,22.69086327
671400,22.69086327
673200,22.50372008
673200,22.50372007
673200,22.50372007
675000,22.31684877
675000,22.31684877
675000,22.31684877
676800,22.13006419
676800,22.13006419
676800,22.13006419
678600,21.96623218
678600,21.96623218
678600,21.96623218
680400,21.99047809
680400,21.99047809
680400,21.99047809
682200,22.01402174
682200,22.01402173
682200,22.01402173
684000,22.01383061
684000,22.01383061
684000,22.01383061
685800,22.00007895
685800,22.00007895
685800,22.00007895
687600,21.8206075
687600,21.82060749
687600,21.82060749
689400,21.62006924
689400,21.62006923
689400,21.62006923
691200,21.41898745
691200,21.41898744
691200,21.41898744
693000,21.2186456
693000,21.21864559
693000,21.21864559
694800,21.018855
694800,21.01885499
694800,21.01885499
696600,20.81942888
696600,20.81942887
696600,20.81942887
698400,20.62091423
698400,20.62091422
698400,20.62091422
700200,20.4238527
700200,20.4238527
700200,20.4238527
702000,20.2284169
702000,20.22841689
702000,20.22841689
703800,20.03477769
703800,20.03477768
703800,20.03477768
705600,20.02638402
705600,20.02638402
705600,20.02638402
707400,19.99814987
707400,19.99814988
707400,19.99814988
709200,20.35699066
709200,20.35699068
709200,20.35699068
711000,20.76437291
711000,20.76437293
711000,20.76437293
712800,21.19278174
712800,21.19278176
712800,21.19278176
714600,21.65132057
714600,21.65132059
714600,21.65132059
716400,22.08965532
716400,22.08965532
716400,22.08965532
718200,22.07467997
718200,22.07467997
718200,22.07467997
720000,22.0971386
720000,22.0971386
720000,22.0971386
721800,22.15154128
721800,22.15154128
721800,22.15154128
723600,22.23264843
723600,22.23264844
723600,22.23264844
725400,22.33432343
725400,22.33432344
725400,22.33432344
727200,22.45067924
727200,22.45067925
727200,22.45067925
729000,22.57585228
729000,22.57585229
729000,22.57585229
730800,22.70383462
730800,22.70383463
730800,22.70383463
732600,22.83055536
732600,22.83055536
732600,22.83055536
734400,22.94452827
734400,22.94452827
734400,22.94452827
736200,23.03052871
736200,23.03052872
736200,23.03052872
738000,23.08606118
738000,23.08606118
738000,23.08606118
739800,23.10034048
739800,23.10034048
739800,23.10034048
741600,23.0947486
741600,23.0947486
741600,23.0947486
743400,23.07097994
743400,23.07097994
743400,23.07097994
745200,23.00579268
745200,23.00579268
745200,23.00579268
747000,22.90672632
747000,22.90672631
747000,22.90672631
748800,22.77404063
748800,22.77404063
748800,22.77404063
750600,22.61953946
750600,22.61953945
750600,22.61953945
752400,22.45539836
752400,22.45539835
752400,22.45539835
754200,22.28406562
754200,22.28406561
754200,22.28406561
756000,22.10795044
756000,22.10795044
756000,22.10795044
757800,21.9290984
757800,21.9290984
757800,21.9290984
759600,21.7482627
759600,21.74826269
759600,21.74826269
761400,21.56616103
761400,21.56616102
761400,21.56616102
763200,21.38285776
763200,21.38285776
763200,21.38285776
765000,21.19833427
765000,21.19833427
765000,21.19833427
766800,21.01278272
766800,21.01278271
766800,21.01278271
768600,20.82639344
768600,20.82639343
768600,20.82639343
770400,20.63972221
770400,20.6397222
770400,20.6397222
772200,20.45332271
772200,20.4533227
772200,20.4533227
774000,20.26699969
774000,20.26699969
774000,20.26699969
775800,20.08057897
775800,20.08057896
775800,20.08057896
777600,19.99435747
777600,19.99435748
777600,19.99435748
779400,19.97799646
779400,19.97799646
779400,19.97799646
781200,19.98720097
781200,19.98720097
781200,19.98720097
783000,20.00297765
783000,20.00297765
783000,20.00297765
784800,20.00951279
784800,20.00951279
784800,20.00951279
786600,19.82791814
786600,19.82791813
786600,19.82791813
788400,19.63830859
788400,19.63830858
788400,19.63830858
790200,19.45045297
790200,19.45045296
790200,19.45045296
792000,19.26433844
792000,19.26433843
792000,19.26433843
793800,19.08005149
793800,19.08005148
793800,19.08005148
795600,19.44422628
795600,19.4442263
795600,19.4442263
797400,19.86885617
797400,19.86885619
797400,19.86885619
799200,20.31866078
799200,20.3186608
799200,20.3186608
801000,20.80947927
801000,20.80947929
801000,20.80947929
802800,21.33518347
802800,21.33518349
802800,21.33518349
804600,21.89072069
804600,21.89072072
804600,21.89072072
806400,22.45765276
806400,22.45765278
806400,22.45765278
808200,23.0057536
808200,23.00575362
808200,23.00575362
810000,23.05586692
810000,23.05586692
810000,23.05586692
811800,23.06235493
811800,23.06235493
811800,23.06235493
813600,23.0826512
813600,23.0826512
813600,23.0826512
815400,23.11983691
815400,23.11983691
815400,23.11983691
817200,23.17490277
817200,23.17490278
817200,23.17490278
819000,23.2361049
819000,23.2361049
819000,23.2361049
820800,23.27540973
820800,23.27540973
820800,23.27540973
822600,23.28505366
822600,23.28505366
822600,23.28505366
824400,23.30215741
824400,23.30215741
824400,23.30215741
826200,23.33742139
826200,23.33742139
826200,23.33742139
828000,23.32460065
828000,23.32460065
828000,23.32460065
829800,23.25680786
829800,23.25680785
829800,23.25680785
831600,23.17069311
831600,23.1706931
831600,23.1706931
833400,23.05930591
833400,23.05930591
833400,23.05930591
835200,22.99079455
835200,22.99079455
835200,22.99079455
837000,22.98168772
837000,22.98168772
837000,22.98168772
838800,22.82794962
838800,22.82794961
838800,22.82794961
840600,22.67109665
840600,22.67109664
840600,22.67109664
842400,22.51539188
842400,22.51539188
842400,22.51539188
844200,22.36082688
844200,22.36082687
844200,22.36082687
846000,22.20904222
846000,22.20904221
846000,22.20904221
847800,22.06166347
847800,22.06166347
847800,22.06166347
849600,21.91865852
849600,21.91865852
849600,21.91865852
851400,21.77999266
851400,21.77999265
851400,21.77999265
853200,21.64417004
853200,21.64417003
853200,21.64417003
855000,21.50970763
855000,21.50970763
855000,21.50970763
856800,21.37677869
856800,21.37677869
856800,21.37677869
858600,21.24555468
858600,21.24555467
858600,21.24555467
860400,21.11547923
860400,21.11547922
860400,21.11547922
862200,20.98600721
862200,20.9860072
862200,20.9860072
864000,20.85526205
864000,20.85526205
864000,20.85526205
865800,20.79273619
865800,20.79273621
865800,20.79273621
867600,21.05025774
867600,21.05025774
867600,21.05025774
869400,21.00363085
869400,21.00363085
869400,21.00363085
871200,20.98487848
871200,20.98487848
871200,20.98487848
873000,20.98848271
873000,20.98848271
873000,20.98848271
874800,21.00113544
874800,21.00113544
874800,21.00113544
876600,21.00747623
876600,21.00747623
876600,21.00747623
878400,21.00457532
878400,21.00457532
878400,21.00457532
880200,20.9988816
880200,20.9988816
880200,20.9988816
882000,21.37205141
882000,21.37205143
882000,21.37205143
883800,21.76636865
883800,21.76636867
883800,21.76636867
885600,22.15277083
885600,22.15277085
885600,22.15277085
887400,22.53382689
887400,22.53382691
887400,22.53382691
889200,22.9106564
889200,22.91065641
889200,22.91065641
891000,23.00627566
891000,23.00627565
891000,23.00627565
892800,23.02193264
892800,23.02193264
892800,23.02193264
894600,23.00897864
894600,23.00897864
894600,23.00897864
896400,22.99305252
896400,22.99305252
896400,22.99305252
898200,22.99072112
898200,22.99072112
898200,22.99072112
900000,22.99772285
900000,22.99772285
900000,22.99772285
901800,23.00378106
901800,23.00378106
901800,23.00378106
903600,23.00456193
903600,23.00456193
903600,23.00456193
905400,23.00184557
905400,23.00184557
905400,23.00184557
907200,22.93396137
907200,22.93396137
907200,22.93396137
909000,22.8553128
909000,22.85531279
909000,22.85531279
910800,22.77356861
910800,22.77356861
910800,22.77356861
912600,22.686466
912600,22.686466
912600,22.686466
914400,22.59555284
914400,22.59555284
914400,22.59555284
916200,22.49935603
916200,22.49935603
916200,22.49935603
918000,22.39306675
918000,22.39306674
918000,22.39306674
919800,22.28258515
919800,22.28258515
919800,22.28258515
921600,22.17149524
921600,22.17149524
921600,22.17149524
923400,22.05713036
923400,22.05713036
923400,22.05713036
925200,21.9398469
925200,21.93984689
925200,21.93984689
927000,21.82170207
927000,21.82170207
927000,21.82170207
928800,21.70369096
928800,21.70369095
928800,21.70369095
930600,21.58654368
930600,21.58654368
930600,21.58654368
932400,21.46887313
932400,21.46887312
932400,21.46887312
934200,21.34935974
934200,21.34935973
934200,21.34935973
936000,21.22909612
936000,21.22909612
936000,21.22909612
937800,21.1088947
937800,21.1088947
937800,21.1088947
939600,20.98964901
939600,20.989649
939600,20.989649
941400,21.0096794
941400,21.0096794
941400,21.0096794
943200,21.01282302
943200,21.01282302
943200,21.01282302
945000,21.00345235
945000,21.00345235
945000,21.00345235
946800,20.89134675
946800,20.89134674
946800,20.89134674
948600,20.77428983
948600,20.77428983
948600,20.77428983
950400,20.65808978
950400,20.65808977
950400,20.65808977
952200,20.54274031
952200,20.5427403
952200,20.5427403
954000,20.42860162
954000,20.42860162
954000,20.42860162
955800,20.3160304
955800,20.31603039
955800,20.31603039
957600,20.20446561
957600,20.2044656
957600,20.2044656
959400,20.09337746
959400,20.09337745
959400,20.09337745
961200,19.98497684
961200,19.98497684
961200,19.98497684
963000,20.00149331
963000,20.00149331
963000,20.00149331
964800,20.40521162
964800,20.40521164
964800,20.40521164
966600,20.8325723
966600,20.83257233
966600,20.83257233
968400,21.2636811
968400,21.26368113
968400,21.26368113
970200,21.70492052
970200,21.70492055
970200,21.70492055
972000,22.07609576
972000,22.07609575
972000,22.07609575
973800,21.98261687
973800,21.98261687
973800,21.98261687
975600,21.9950633
975600,21.9950633
975600,21.9950633
977400,22.00694058
977400,22.00694058
977400,22.00694058
979200,22.00732241
979200,22.00732241
979200,22.00732241
981000,22.03807153
981000,22.03807154
981000,22.03807154
982800,22.0872863
982800,22.0872863
982800,22.0872863
984600,22.09981911
984600,22.09981911
984600,22.09981911
986400,22.11945255
986400,22.11945255
986400,22.11945255
988200,22.15768853
988200,22.15768853
988200,22.15768853
990000,22.52864715
990000,22.52864717
990000,22.52864717
991800,23.00853106
991800,23.00853108
991800,23.00853108
993600,23.12650351
993600,23.12650351
993600,23.12650351
995400,23.16928829
995400,23.16928829
995400,23.16928829
997200,23.15072083
997200,23.15072083
997200,23.15072083
999000,23.10823525
999000,23.10823525
999000,23.10823525
1.00E+06,23.05599544
1.00E+06,23.05599544
1.00E+06,23.05599544
1.00E+06,23.01095361
1.00E+06,23.01095361
1.00E+06,23.01095361
1.00E+06,23.00219509
1.00E+06,23.00219509
1.00E+06,23.00219509
1.01E+06,22.99534128
1.01E+06,22.99534128
1.01E+06,22.99534128
1.01E+06,22.99521908
1.01E+06,22.99521908
1.01E+06,22.99521908
1.01E+06,22.9994187
1.01E+06,22.9994187
1.01E+06,22.9994187
1.01E+06,23.00237248
1.01E+06,23.00237248
1.01E+06,23.00237248
1.01E+06,23.00201128
1.01E+06,23.00201128
1.01E+06,23.00201128
1.02E+06,23.00013005
1.02E+06,23.00013006
1.02E+06,23.00013006
1.02E+06,22.9988609
1.02E+06,22.9988609
1.02E+06,22.9988609
1.02E+06,22.99899326
1.02E+06,22.99899326
1.02E+06,22.99899326
1.02E+06,22.99985883
1.02E+06,22.99985883
1.02E+06,22.99985883
1.02E+06,23.00035352
1.02E+06,23.00035352
1.02E+06,23.00035352
1.02E+06,23.00027757
1.02E+06,23.00027757
1.02E+06,23.00027757
1.03E+06,22.99989605
1.03E+06,22.99989605
1.03E+06,22.99989605
1.03E+06,22.99967874
1.03E+06,22.99967874
1.03E+06,22.99967874
1.03E+06,22.99972449
1.03E+06,22.99972449
1.03E+06,22.99972449
1.03E+06,22.99986842
1.03E+06,22.99986842
1.03E+06,22.99986842
1.03E+06,22.99991549
1.03E+06,22.99991549
1.03E+06,22.99991549
1.04E+06,22.9998568
1.04E+06,22.9998568
1.04E+06,22.9998568
1.04E+06,22.99988883
1.04E+06,22.99988883
1.04E+06,22.99988883
1.04E+06,23.00000515
1.04E+06,23.00000515
1.04E+06,23.00000515
1.04E+06,23.0001946
1.04E+06,23.0001946
1.04E+06,23.0001946
1.04E+06,23.00019893
1.04E+06,23.00019893
1.04E+06,23.00019893
1.04E+06,23.0001161
1.04E+06,23.0001161
1.04E+06,23.0001161
1.05E+06,23.00003591
1.05E+06,23.00003591
1.05E+06,23.00003591
1.05E+06,22.84856774
1.05E+06,22.84856773
1.05E+06,22.84856773
1.05E+06,22.69266411
1.05E+06,22.6926641
1.05E+06,22.6926641
1.05E+06,22.54064557
1.05E+06,22.54064556
1.05E+06,22.54064556
1.05E+06,22.39165592
1.05E+06,22.39165591
1.05E+06,22.39165591
1.05E+06,22.24702719
1.05E+06,22.24702718
1.05E+06,22.24702718
1.06E+06,22.10937835
1.06E+06,22.10937834
1.06E+06,22.10937834
1.06E+06,21.98326194
1.06E+06,21.98326193
1.06E+06,21.98326193
1.06E+06,21.87315713
1.06E+06,21.87315713
1.06E+06,21.87315713
1.06E+06,21.77942674
1.06E+06,21.77942673
1.06E+06,21.77942673
1.06E+06,21.69925033
1.06E+06,21.69925032
1.06E+06,21.69925032
1.07E+06,21.64155921
1.07E+06,21.64155921
1.07E+06,21.64155921
1.07E+06,21.62524511
1.07E+06,21.62524511
1.07E+06,21.62524511
1.07E+06,21.61869176
1.07E+06,21.61869176
1.07E+06,21.61869176
1.07E+06,21.59828584
1.07E+06,21.59828584
1.07E+06,21.59828584
1.07E+06,21.57246928
1.07E+06,21.57246928
1.07E+06,21.57246928
1.07E+06,21.52553053
1.07E+06,21.52553053
1.07E+06,21.52553053
1.08E+06,21.45391616
1.08E+06,21.45391615
1.08E+06,21.45391615
1.08E+06,21.36455526
1.08E+06,21.36455526
1.08E+06,21.36455526
1.08E+06,21.46280014
1.08E+06,21.46280016
1.08E+06,21.46280016
1.08E+06,21.87293562
1.08E+06,21.87293565
1.08E+06,21.87293565
1.08E+06,22.32253311
1.08E+06,22.32253314
1.08E+06,22.32253314
1.09E+06,22.77684821
1.09E+06,22.77684824
1.09E+06,22.77684824
1.09E+06,23.25482007
1.09E+06,23.2548201
1.09E+06,23.2548201
1.09E+06,23.7478655
1.09E+06,23.74786553
1.09E+06,23.74786553
1.09E+06,23.80352051
1.09E+06,23.8035205
1.09E+06,23.8035205
1.09E+06,23.69131722
1.09E+06,23.69131722
1.09E+06,23.69131722
1.09E+06,23.56903676
1.09E+06,23.56903675
1.09E+06,23.56903675
1.10E+06,23.43050671
1.10E+06,23.4305067
1.10E+06,23.4305067
1.10E+06,23.28602781
1.10E+06,23.28602781
1.10E+06,23.28602781
1.10E+06,23.1389957
1.10E+06,23.13899569
1.10E+06,23.13899569
1.10E+06,22.99047444
1.10E+06,22.99047444
1.10E+06,22.99047444
1.10E+06,23.01689022
1.10E+06,23.01689021
1.10E+06,23.01689021
1.11E+06,22.86647653
1.11E+06,22.86647652
1.11E+06,22.86647652
1.11E+06,22.71464837
1.11E+06,22.71464836
1.11E+06,22.71464836
1.11E+06,22.5646649
1.11E+06,22.56466489
1.11E+06,22.56466489
1.11E+06,22.41760932
1.11E+06,22.41760931
1.11E+06,22.41760931
1.11E+06,22.2723609
1.11E+06,22.27236089
1.11E+06,22.27236089
1.11E+06,22.12783437
1.11E+06,22.12783436
1.11E+06,22.12783436
1.12E+06,22.39263879
1.12E+06,22.39263882
1.12E+06,22.39263882
1.12E+06,22.76591534
1.12E+06,22.76591537
1.12E+06,22.76591537
1.12E+06,23.0626335
1.12E+06,23.06263349
1.12E+06,23.06263349
1.12E+06,22.9964581
1.12E+06,22.99645811
1.12E+06,22.99645811
1.12E+06,22.98044292
1.12E+06,22.98044292
1.12E+06,22.98044292
1.13E+06,22.99332885
1.13E+06,22.99332885
1.13E+06,22.99332885
1.13E+06,22.84109451
1.13E+06,22.8410945
1.13E+06,22.8410945
1.13E+06,22.68908627
1.13E+06,22.68908626
1.13E+06,22.68908626
1.13E+06,22.53892256
1.13E+06,22.53892255
1.13E+06,22.53892255
1.13E+06,22.39095698
1.13E+06,22.39095697
1.13E+06,22.39095697
1.13E+06,22.24535573
1.13E+06,22.24535572
1.13E+06,22.24535572
1.14E+06,22.10228418
1.14E+06,22.10228417
1.14E+06,22.10228417
1.14E+06,21.9602572
1.14E+06,21.96025719
1.14E+06,21.96025719
1.14E+06,21.81779308
1.14E+06,21.81779307
1.14E+06,21.81779307
1.14E+06,21.67727911
1.14E+06,21.6772791
1.14E+06,21.6772791
1.14E+06,21.5441166
1.14E+06,21.54411659
1.14E+06,21.54411659
1.14E+06,21.41600984
1.14E+06,21.41600983
1.14E+06,21.41600983
1.15E+06,21.29257997
1.15E+06,21.29257996
1.15E+06,21.29257996
1.15E+06,21.17618717
1.15E+06,21.17618716
1.15E+06,21.17618716
1.15E+06,21.09031198
1.15E+06,21.09031198
1.15E+06,21.09031198
1.15E+06,21.05671159
1.15E+06,21.05671159
1.15E+06,21.05671159
1.15E+06,21.06394067
1.15E+06,21.06394067
1.15E+06,21.06394067
1.16E+06,21.08772035
1.16E+06,21.08772035
1.16E+06,21.08772035
1.16E+06,21.11273669
1.16E+06,21.11273669
1.16E+06,21.11273669
1.16E+06,21.18760425
1.16E+06,21.18760426
1.16E+06,21.18760426
1.16E+06,21.32417048
1.16E+06,21.32417049
1.16E+06,21.32417049
1.16E+06,21.44422554
1.16E+06,21.44422554
1.16E+06,21.44422554
1.16E+06,21.55293114
1.16E+06,21.55293114
1.16E+06,21.55293114
1.17E+06,21.66997158
1.17E+06,21.66997158
1.17E+06,21.66997158
1.17E+06,21.89502247
1.17E+06,21.8950225
1.17E+06,21.8950225
1.17E+06,22.42442798
1.17E+06,22.42442801
1.17E+06,22.42442801
1.17E+06,22.96635467
1.17E+06,22.9663547
1.17E+06,22.9663547
1.17E+06,23.07669882
1.17E+06,23.07669881
1.17E+06,23.07669881
1.18E+06,23.02749262
1.18E+06,23.02749262
1.18E+06,23.02749262
1.18E+06,23.0003935
1.18E+06,23.0003935
1.18E+06,23.0003935
1.18E+06,22.99024849
1.18E+06,22.9902485
1.18E+06,22.9902485
1.18E+06,22.99313781
1.18E+06,22.99313781
1.18E+06,22.99313781
1.18E+06,23.00086935
1.18E+06,23.00086935
1.18E+06,23.00086935
1.18E+06,22.86483925
1.18E+06,22.86483924
1.18E+06,22.86483924
1.19E+06,22.72583442
1.19E+06,22.72583441
1.19E+06,22.72583441
1.19E+06,22.58949387
1.19E+06,22.58949386
1.19E+06,22.58949386
1.19E+06,22.45561534
1.19E+06,22.45561533
1.19E+06,22.45561533
1.19E+06,22.32326487
1.19E+06,22.32326486
1.19E+06,22.32326486
1.19E+06,22.19151726
1.19E+06,22.19151725
1.19E+06,22.19151725
1.20E+06,22.06018466
1.20E+06,22.06018465
1.20E+06,22.06018465
1.20E+06,21.9920488
1.20E+06,21.99204881
1.20E+06,21.99204881
1.20E+06,21.98314254
1.20E+06,21.98314254
1.20E+06,21.98314254
1.20E+06,21.99401934
1.20E+06,21.99401934
1.20E+06,21.99401934
1.20E+06,22.00593466
1.20E+06,22.00593465
1.20E+06,22.00593465
1.20E+06,22.0073605
1.20E+06,22.0073605
1.20E+06,22.0073605
1.21E+06,22.00105654
1.21E+06,22.00105654
1.21E+06,22.00105654
1.21E+06,21.87544315
1.21E+06,21.87544314
1.21E+06,21.87544314
1.21E+06,21.7436785
1.21E+06,21.7436785
1.21E+06,21.7436785
1.21E+06,21.61104837
1.21E+06,21.61104836
1.21E+06,21.61104836
1.21E+06,21.47847521
1.21E+06,21.4784752
1.21E+06,21.4784752
1.22E+06,21.34687248
1.22E+06,21.34687247
