time,zoneR1C1_AG_slower.Y
1.22E+06,21.34687247
1.22E+06,21.2155002
1.22E+06,21.21550019
1.22E+06,21.21550019
1.22E+06,21.08362555
1.22E+06,21.08362554
1.22E+06,21.08362554
1.22E+06,20.95198513
1.22E+06,20.95198512
1.22E+06,20.95198512
1.22E+06,20.82130831
1.22E+06,20.8213083
1.22E+06,20.8213083
1.22E+06,20.69213767
1.22E+06,20.69213766
1.22E+06,20.69213766
1.23E+06,20.5651819
1.23E+06,20.56518189
1.23E+06,20.56518189
1.23E+06,20.77616572
1.23E+06,20.77616576
1.23E+06,20.77616576
1.23E+06,21.24752889
1.23E+06,21.24752893
1.23E+06,21.24752893
1.23E+06,21.70397242
1.23E+06,21.70397245
1.23E+06,21.70397245
1.23E+06,22.14426608
1.23E+06,22.14426611
1.23E+06,22.14426611
1.23E+06,22.41446819
1.23E+06,22.41446819
1.23E+06,22.41446819
1.24E+06,22.32226408
1.24E+06,22.32226407
1.24E+06,22.32226407
1.24E+06,22.2540161
1.24E+06,22.2540161
1.24E+06,22.2540161
1.24E+06,22.20211507
1.24E+06,22.20211507
1.24E+06,22.20211507
1.24E+06,22.17720488
1.24E+06,22.17720488
1.24E+06,22.17720488
1.24E+06,22.16061386
1.24E+06,22.16061386
1.24E+06,22.16061386
1.25E+06,22.11666318
1.25E+06,22.11666318
1.25E+06,22.11666318
1.25E+06,22.09396081
1.25E+06,22.09396081
1.25E+06,22.09396081
1.25E+06,22.51297323
1.25E+06,22.51297327
1.25E+06,22.51297327
1.25E+06,23.03539483
1.25E+06,23.03539486
1.25E+06,23.03539486
1.25E+06,23.07439748
1.25E+06,23.07439747
1.25E+06,23.07439747
1.25E+06,23.03242567
1.25E+06,23.03242567
1.25E+06,23.03242567
1.26E+06,22.99029992
1.26E+06,22.99029992
1.26E+06,22.99029992
1.26E+06,22.99843962
1.26E+06,22.99843961
1.26E+06,22.99843961
1.26E+06,23.00435269
1.26E+06,23.00435269
1.26E+06,23.00435269
1.26E+06,23.00378227
1.26E+06,23.00378227
1.26E+06,23.00378227
1.26E+06,22.99876491
1.26E+06,22.99876491
1.26E+06,22.99876491
1.27E+06,22.99641681
1.27E+06,22.99641681
1.27E+06,22.99641681
1.27E+06,22.99806868
1.27E+06,22.99806868
1.27E+06,22.99806868
1.27E+06,22.87300808
1.27E+06,22.87300807
1.27E+06,22.87300807
1.27E+06,22.73627084
1.27E+06,22.73627083
1.27E+06,22.73627083
1.27E+06,22.59838876
1.27E+06,22.59838875
1.27E+06,22.59838875
1.27E+06,22.46078424
1.27E+06,22.46078423
1.27E+06,22.46078423
1.28E+06,22.324187
1.28E+06,22.32418699
1.28E+06,22.32418699
1.28E+06,22.18767359
1.28E+06,22.18767358
1.28E+06,22.18767358
1.28E+06,22.05032955
1.28E+06,22.05032954
1.28E+06,22.05032954
1.28E+06,21.91215375
1.28E+06,21.91215374
1.28E+06,21.91215374
1.28E+06,21.77313796
1.28E+06,21.77313795
1.28E+06,21.77313795
1.29E+06,21.63313355
1.29E+06,21.63313354
1.29E+06,21.63313354
1.29E+06,21.49193609
1.29E+06,21.49193608
1.29E+06,21.49193608
1.29E+06,21.34978474
1.29E+06,21.34978473
1.29E+06,21.34978473
1.29E+06,21.20682314
1.29E+06,21.20682313
1.29E+06,21.20682313
1.29E+06,21.06385373
1.29E+06,21.06385372
1.29E+06,21.06385372
1.29E+06,20.92157672
1.29E+06,20.92157671
1.29E+06,20.92157671
1.30E+06,20.77959196
1.30E+06,20.77959195
1.30E+06,20.77959195
1.30E+06,20.63754937
1.30E+06,20.63754936
1.30E+06,20.63754936
1.30E+06,20.67928389
1.30E+06,20.67928392
1.30E+06,20.67928392
1.30E+06,21.06433764
1.30E+06,21.06433765
1.30E+06,21.06433765
1.30E+06,20.978059
1.30E+06,20.978059
1.30E+06,20.978059
1.31E+06,20.98338967
1.31E+06,20.98338966
1.31E+06,20.98338966
1.31E+06,21.0006755
1.31E+06,21.0006755
1.31E+06,21.0006755
1.31E+06,21.00994008
1.31E+06,21.00994008
1.31E+06,21.00994008
1.31E+06,21.0068285
1.31E+06,21.0068285
1.31E+06,21.0068285
1.31E+06,20.99933514
1.31E+06,20.99933514
1.31E+06,20.99933514
1.31E+06,21.37154056
1.31E+06,21.37154059
1.31E+06,21.37154059
1.32E+06,21.79582783
1.32E+06,21.79582786
1.32E+06,21.79582786
1.32E+06,22.06189719
1.32E+06,22.06189718
1.32E+06,22.06189718
1.32E+06,22.0091693
1.32E+06,22.0091693
1.32E+06,22.0091693
1.32E+06,22.00231897
1.32E+06,22.00231898
1.32E+06,22.00231898
1.32E+06,22.0309196
1.32E+06,22.03091961
1.32E+06,22.03091961
1.32E+06,22.53288311
1.32E+06,22.53288315
1.32E+06,22.53288315
1.33E+06,23.10098053
1.33E+06,23.10098055
1.33E+06,23.10098055
1.33E+06,23.21805785
1.33E+06,23.21805786
1.33E+06,23.21805786
1.33E+06,23.35274908
1.33E+06,23.35274909
1.33E+06,23.35274909
1.33E+06,23.50255279
1.33E+06,23.50255281
1.33E+06,23.50255281
1.33E+06,23.66184599
1.33E+06,23.661846
1.33E+06,23.661846
1.34E+06,23.82444506
1.34E+06,23.82444507
1.34E+06,23.82444507
1.34E+06,23.98456518
1.34E+06,23.98456519
1.34E+06,23.98456519
1.34E+06,24.13471034
1.34E+06,24.13471035
1.34E+06,24.13471035
1.34E+06,24.25514153
1.34E+06,24.25514154
1.34E+06,24.25514154
1.34E+06,24.28566406
1.34E+06,24.28566406
1.34E+06,24.28566406
1.34E+06,24.29295015
1.34E+06,24.29295016
1.34E+06,24.29295016
1.35E+06,24.33272108
1.35E+06,24.33272108
1.35E+06,24.33272108
1.35E+06,24.33968258
1.35E+06,24.33968258
1.35E+06,24.33968258
1.35E+06,24.3065394
1.35E+06,24.3065394
1.35E+06,24.3065394
1.35E+06,24.23501296
1.35E+06,24.23501295
1.35E+06,24.23501295
1.35E+06,24.1253843
1.35E+06,24.12538429
1.35E+06,24.12538429
1.36E+06,23.98434602
1.36E+06,23.984346
1.36E+06,23.984346
1.36E+06,23.82641524
1.36E+06,23.82641523
1.36E+06,23.82641523
1.36E+06,23.66078508
1.36E+06,23.66078506
1.36E+06,23.66078506
1.36E+06,23.49087953
1.36E+06,23.49087952
1.36E+06,23.49087952
1.36E+06,23.31855785
1.36E+06,23.31855783
1.36E+06,23.31855783
1.36E+06,23.14457028
1.36E+06,23.14457026
1.36E+06,23.14457026
1.37E+06,22.96966033
1.37E+06,22.96966032
1.37E+06,22.96966032
1.37E+06,22.79365148
1.37E+06,22.79365146
1.37E+06,22.79365146
1.37E+06,22.61636912
1.37E+06,22.61636911
1.37E+06,22.61636911
1.37E+06,22.43781713
1.37E+06,22.43781712
1.37E+06,22.43781712
1.37E+06,22.2580124
1.37E+06,22.25801239
1.37E+06,22.25801239
1.38E+06,22.07843067
1.38E+06,22.07843066
1.38E+06,22.07843066
1.38E+06,21.90052953
1.38E+06,21.90052951
1.38E+06,21.90052951
1.38E+06,21.72374686
1.38E+06,21.72374685
1.38E+06,21.72374685
1.38E+06,21.5475262
1.38E+06,21.54752619
1.38E+06,21.54752619
1.38E+06,21.37351249
1.38E+06,21.37351248
1.38E+06,21.37351248
1.38E+06,21.20333448
1.38E+06,21.20333447
1.38E+06,21.20333447
1.39E+06,21.03733049
1.39E+06,21.03733048
1.39E+06,21.03733048
1.39E+06,20.87583558
1.39E+06,20.87583557
1.39E+06,20.87583557
1.39E+06,20.71698491
1.39E+06,20.7169849
1.39E+06,20.7169849
1.39E+06,20.55895476
1.39E+06,20.55895475
1.39E+06,20.55895475
1.39E+06,20.40172329
1.39E+06,20.40172327
1.39E+06,20.40172327
1.40E+06,20.24525981
1.40E+06,20.2452598
1.40E+06,20.2452598
1.40E+06,20.09175963
1.40E+06,20.09175962
1.40E+06,20.09175962
1.40E+06,19.94392205
1.40E+06,19.94392204
1.40E+06,19.94392204
1.40E+06,20.21871717
1.40E+06,20.21871721
1.40E+06,20.21871721
1.40E+06,20.67462059
1.40E+06,20.67462062
1.40E+06,20.67462062
1.40E+06,21.12891034
1.40E+06,21.12891037
1.40E+06,21.12891037
1.41E+06,21.59427901
1.41E+06,21.59427905
1.41E+06,21.59427905
1.41E+06,22.09702775
1.41E+06,22.09702779
1.41E+06,22.09702779
1.41E+06,22.63993749
1.41E+06,22.63993753
1.41E+06,22.63993753
1.41E+06,23.10774923
1.41E+06,23.10774923
1.41E+06,23.10774923
1.41E+06,23.19962205
1.41E+06,23.19962206
1.41E+06,23.19962206
1.41E+06,23.32838546
1.41E+06,23.32838547
1.41E+06,23.32838547
1.42E+06,23.47402729
1.42E+06,23.4740273
1.42E+06,23.4740273
1.42E+06,23.6429266
1.42E+06,23.64292661
1.42E+06,23.64292661
1.42E+06,23.73062804
1.42E+06,23.73062804
1.42E+06,23.73062804
1.42E+06,23.72151149
1.42E+06,23.72151149
1.42E+06,23.72151149
1.42E+06,23.72287815
1.42E+06,23.72287815
1.42E+06,23.72287815
1.43E+06,23.77476861
1.43E+06,23.77476862
1.43E+06,23.77476862
1.43E+06,23.83042819
1.43E+06,23.8304282
1.43E+06,23.8304282
1.43E+06,23.89657736
1.43E+06,23.89657737
1.43E+06,23.89657737
1.43E+06,23.99003991
1.43E+06,23.99003991
1.43E+06,23.99003991
1.43E+06,24.05993391
1.43E+06,24.05993391
1.43E+06,24.05993391
1.43E+06,24.09435383
1.43E+06,24.09435383
1.43E+06,24.09435383
1.44E+06,24.08034704
1.44E+06,24.08034703
1.44E+06,24.08034703
1.44E+06,24.01958787
1.44E+06,24.01958787
1.44E+06,24.01958787
1.44E+06,23.91411622
1.44E+06,23.9141162
1.44E+06,23.9141162
1.44E+06,23.77743709
1.44E+06,23.77743708
1.44E+06,23.77743708
1.44E+06,23.62984222
1.44E+06,23.62984221
1.44E+06,23.62984221
1.45E+06,23.47663183
1.45E+06,23.47663182
1.45E+06,23.47663182
1.45E+06,23.31996865
1.45E+06,23.31996864
1.45E+06,23.31996864
1.45E+06,23.15969427
1.45E+06,23.15969425
1.45E+06,23.15969425
1.45E+06,22.99894977
1.45E+06,22.99894976
1.45E+06,22.99894976
1.45E+06,22.84084601
1.45E+06,22.840846
1.45E+06,22.840846
1.45E+06,22.68518034
1.45E+06,22.68518032
1.45E+06,22.68518032
1.46E+06,22.53175214
1.46E+06,22.53175213
1.46E+06,22.53175213
1.46E+06,22.37999539
1.46E+06,22.37999537
1.46E+06,22.37999537
1.46E+06,22.22936337
1.46E+06,22.22936336
1.46E+06,22.22936336
1.46E+06,22.07965737
1.46E+06,22.07965736
1.46E+06,22.07965736
1.46E+06,21.93067535
1.46E+06,21.93067534
1.46E+06,21.93067534
1.47E+06,21.78148686
1.47E+06,21.78148684
1.47E+06,21.78148684
1.47E+06,21.63119474
1.47E+06,21.63119473
1.47E+06,21.63119473
1.47E+06,21.47907389
1.47E+06,21.47907388
1.47E+06,21.47907388
1.47E+06,21.32440649
1.47E+06,21.32440648
1.47E+06,21.32440648
1.47E+06,21.1659287
1.47E+06,21.16592869
1.47E+06,21.16592869
1.47E+06,21.00238915
1.47E+06,21.00238914
1.47E+06,21.00238914
1.48E+06,20.83529033
1.48E+06,20.83529032
1.48E+06,20.83529032
1.48E+06,20.66611331
1.48E+06,20.66611329
1.48E+06,20.66611329
1.48E+06,20.49580413
1.48E+06,20.49580412
1.48E+06,20.49580412
1.48E+06,20.32527181
1.48E+06,20.3252718
1.48E+06,20.3252718
1.48E+06,20.15433914
1.48E+06,20.15433912
1.48E+06,20.15433912
1.49E+06,19.98505585
1.49E+06,19.98505584
1.49E+06,19.98505584
1.49E+06,20.36973916
1.49E+06,20.3697392
1.49E+06,20.3697392
1.49E+06,20.82236535
1.49E+06,20.82236538
1.49E+06,20.82236538
1.49E+06,21.30335371
1.49E+06,21.30335375
1.49E+06,21.30335375
1.49E+06,21.83504177
1.49E+06,21.83504181
1.49E+06,21.83504181
1.49E+06,22.37613551
1.49E+06,22.37613555
1.49E+06,22.37613555
1.50E+06,22.91882369
1.50E+06,22.91882373
1.50E+06,22.91882373
1.50E+06,23.14769574
1.50E+06,23.14769574
1.50E+06,23.14769574
1.50E+06,23.25795356
1.50E+06,23.25795357
1.50E+06,23.25795357
1.50E+06,23.4102839
1.50E+06,23.41028391
1.50E+06,23.41028391
1.50E+06,23.566047
1.50E+06,23.56604701
1.50E+06,23.56604701
1.50E+06,23.71433372
1.50E+06,23.71433374
1.50E+06,23.71433374
1.51E+06,23.88375564
1.51E+06,23.88375566
1.51E+06,23.88375566
1.51E+06,24.02162567
1.51E+06,24.02162568
1.51E+06,24.02162568
1.51E+06,24.09728564
1.51E+06,24.09728565
1.51E+06,24.09728565
1.51E+06,24.17398346
1.51E+06,24.17398347
1.51E+06,24.17398347
1.51E+06,24.23860156
1.51E+06,24.23860156
1.51E+06,24.23860156
1.52E+06,24.26624672
1.52E+06,24.26624673
1.52E+06,24.26624673
1.52E+06,24.27550392
1.52E+06,24.27550392
1.52E+06,24.27550392
1.52E+06,24.25440928
1.52E+06,24.25440928
1.52E+06,24.25440928
1.52E+06,24.20185459
1.52E+06,24.20185459
1.52E+06,24.20185459
1.52E+06,24.12473282
1.52E+06,24.12473281
1.52E+06,24.12473281
1.52E+06,24.02503769
1.52E+06,24.02503768
1.52E+06,24.02503768
1.53E+06,23.90577117
1.53E+06,23.90577116
1.53E+06,23.90577116
1.53E+06,23.76564749
1.53E+06,23.76564748
1.53E+06,23.76564748
1.53E+06,23.61019544
1.53E+06,23.61019542
1.53E+06,23.61019542
1.53E+06,23.44788185
1.53E+06,23.44788184
1.53E+06,23.44788184
1.53E+06,23.28392855
1.53E+06,23.28392854
1.53E+06,23.28392854
1.54E+06,23.12044345
1.54E+06,23.12044344
1.54E+06,23.12044344
1.54E+06,22.95815673
1.54E+06,22.95815672
1.54E+06,22.95815672
1.54E+06,22.79779024
1.54E+06,22.79779023
1.54E+06,22.79779023
1.54E+06,22.6391455
1.54E+06,22.63914549
1.54E+06,22.63914549
1.54E+06,22.48202808
1.54E+06,22.48202807
1.54E+06,22.48202807
1.54E+06,22.3255104
1.54E+06,22.32551039
1.54E+06,22.32551039
1.55E+06,22.16867444
1.55E+06,22.16867443
1.55E+06,22.16867443
1.55E+06,22.01188896
1.55E+06,22.01188895
1.55E+06,22.01188895
1.55E+06,21.85551921
1.55E+06,21.85551919
1.55E+06,21.85551919
1.55E+06,21.70011169
1.55E+06,21.70011168
1.55E+06,21.70011168
1.55E+06,21.54620776
1.55E+06,21.54620775
1.55E+06,21.54620775
1.56E+06,21.39324674
1.56E+06,21.39324673
1.56E+06,21.39324673
1.56E+06,21.24067345
1.56E+06,21.24067343
1.56E+06,21.24067343
1.56E+06,21.08885606
1.56E+06,21.08885604
1.56E+06,21.08885604
1.56E+06,20.93815951
1.56E+06,20.9381595
1.56E+06,20.9381595
1.56E+06,20.7891019
1.56E+06,20.78910189
1.56E+06,20.78910189
1.56E+06,20.64226139
1.56E+06,20.64226137
1.56E+06,20.64226137
1.57E+06,20.84420283
1.57E+06,20.84420286
1.57E+06,20.84420286
1.57E+06,21.2533202
1.57E+06,21.25332023
1.57E+06,21.25332023
1.57E+06,21.64935563
1.57E+06,21.64935566
1.57E+06,21.64935566
1.57E+06,22.03303868
1.57E+06,22.03303871
1.57E+06,22.03303871
1.57E+06,22.41729301
1.57E+06,22.41729305
1.57E+06,22.41729305
1.58E+06,22.81768849
1.58E+06,22.81768852
1.58E+06,22.81768852
1.58E+06,22.80112345
1.58E+06,22.80112344
1.58E+06,22.80112344
1.58E+06,22.66636906
1.58E+06,22.66636905
1.58E+06,22.66636905
1.58E+06,22.55065985
1.58E+06,22.55065985
1.58E+06,22.55065985
1.58E+06,22.49464957
1.58E+06,22.49464957
1.58E+06,22.49464957
1.58E+06,22.52229726
1.58E+06,22.52229726
1.58E+06,22.52229726
1.59E+06,22.60197621
1.59E+06,22.60197621
1.59E+06,22.60197621
1.59E+06,22.70332567
1.59E+06,22.70332568
1.59E+06,22.70332568
1.59E+06,22.82788124
1.59E+06,22.82788125
1.59E+06,22.82788125
1.59E+06,22.97211404
1.59E+06,22.97211405
1.59E+06,22.97211405
1.59E+06,23.13650036
1.59E+06,23.13650037
1.59E+06,23.13650037
1.59E+06,23.290013
1.59E+06,23.29001301
1.59E+06,23.29001301
1.60E+06,23.43911179
1.60E+06,23.43911181
1.60E+06,23.43911181
1.60E+06,23.57688568
1.60E+06,23.5768857
1.60E+06,23.5768857
1.60E+06,23.69735523
1.60E+06,23.69735524
1.60E+06,23.69735524
1.60E+06,23.79418449
1.60E+06,23.7941845
1.60E+06,23.7941845
1.60E+06,23.86109051
1.60E+06,23.86109051
1.60E+06,23.86109051
1.61E+06,23.89412357
1.61E+06,23.89412357
1.61E+06,23.89412357
1.61E+06,23.89064308
1.61E+06,23.89064308
1.61E+06,23.89064308
1.61E+06,23.84840961
1.61E+06,23.84840961
1.61E+06,23.84840961
1.61E+06,23.76552118
1.61E+06,23.76552117
1.61E+06,23.76552117
1.61E+06,23.64382462
1.61E+06,23.6438246
1.61E+06,23.6438246
1.61E+06,23.48932647
1.61E+06,23.48932646
1.61E+06,23.48932646
1.62E+06,23.31758777
1.62E+06,23.31758775
1.62E+06,23.31758775
1.62E+06,23.14249666
1.62E+06,23.14249665
1.62E+06,23.14249665
1.62E+06,22.96687076
1.62E+06,22.96687074
1.62E+06,22.96687074
1.62E+06,22.79179844
1.62E+06,22.79179842
1.62E+06,22.79179842
1.62E+06,22.61819177
1.62E+06,22.61819175
1.62E+06,22.61819175
1.63E+06,22.44695389
1.63E+06,22.44695387
1.63E+06,22.44695387
1.63E+06,22.27733459
1.63E+06,22.27733458
1.63E+06,22.27733458
1.63E+06,22.10859092
1.63E+06,22.1085909
1.63E+06,22.1085909
1.63E+06,21.93961719
1.63E+06,21.93961718
1.63E+06,21.93961718
1.63E+06,21.76931835
1.63E+06,21.76931834
1.63E+06,21.76931834
1.63E+06,21.59807062
1.63E+06,21.59807061
1.63E+06,21.59807061
1.64E+06,21.42624624
1.64E+06,21.42624622
1.64E+06,21.42624622
1.64E+06,21.25421892
1.64E+06,21.2542189
1.64E+06,21.2542189
1.64E+06,21.08235371
1.64E+06,21.08235369
1.64E+06,21.08235369
1.64E+06,20.91229385
1.64E+06,20.91229384
1.64E+06,20.91229384
1.64E+06,20.74567483
1.64E+06,20.74567482
1.64E+06,20.74567482
1.65E+06,20.58283786
1.65E+06,20.58283785
1.65E+06,20.58283785
1.65E+06,20.4241209
1.65E+06,20.42412089
1.65E+06,20.42412089
1.65E+06,20.26913994
1.65E+06,20.26913993
1.65E+06,20.26913993
1.65E+06,20.1175451
1.65E+06,20.11754509
1.65E+06,20.11754509
1.65E+06,19.96845479
1.65E+06,19.96845478
1.65E+06,19.96845478
1.65E+06,19.82118782
1.65E+06,19.82118781
1.65E+06,19.82118781
1.66E+06,19.67536441
1.66E+06,19.6753644
1.66E+06,19.6753644
1.66E+06,19.53163448
1.66E+06,19.53163447
1.66E+06,19.53163447
1.66E+06,19.73328069
1.66E+06,19.73328074
1.66E+06,19.73328074
1.66E+06,20.23475903
1.66E+06,20.23475908
1.66E+06,20.23475908
1.66E+06,20.73231346
1.66E+06,20.73231351
1.66E+06,20.73231351
1.67E+06,21.22777239
1.67E+06,21.22777243
1.67E+06,21.22777243
1.67E+06,21.70398708
1.67E+06,21.70398712
1.67E+06,21.70398712
1.67E+06,22.07911996
1.67E+06,22.07911995
1.67E+06,22.07911995
1.67E+06,22.00207868
1.67E+06,22.00207867
1.67E+06,22.00207867
1.67E+06,22.01047924
1.67E+06,22.01047923
1.67E+06,22.01047923
1.67E+06,22.45710021
1.67E+06,22.45710025
1.67E+06,22.45710025
1.68E+06,22.93011628
1.68E+06,22.93011633
1.68E+06,22.93011633
1.68E+06,23.39941775
1.68E+06,23.39941779
1.68E+06,23.39941779
1.68E+06,23.85010964
1.68E+06,23.85010968
1.68E+06,23.85010968
1.68E+06,24.04219139
1.68E+06,24.04219138
1.68E+06,24.04219138
1.68E+06,23.99176174
1.68E+06,23.99176175
1.68E+06,23.99176175
1.68E+06,23.98692442
1.68E+06,23.98692442
1.68E+06,23.98692442
1.69E+06,23.87801882
1.69E+06,23.87801881
1.69E+06,23.87801881
1.69E+06,23.76347456
1.69E+06,23.76347455
1.69E+06,23.76347455
1.69E+06,23.65386768
1.69E+06,23.65386767
1.69E+06,23.65386767
1.69E+06,23.54595155
1.69E+06,23.54595154
1.69E+06,23.54595154
1.69E+06,23.43240681
1.69E+06,23.4324068
1.69E+06,23.4324068
1.70E+06,23.31286194
1.70E+06,23.31286193
1.70E+06,23.31286193
1.70E+06,23.18950884
1.70E+06,23.18950883
1.70E+06,23.18950883
1.70E+06,23.06320319
1.70E+06,23.06320317
1.70E+06,23.06320317
1.70E+06,22.93439752
1.70E+06,22.9343975
1.70E+06,22.9343975
1.70E+06,22.80753814
1.70E+06,22.80753814
1.70E+06,22.80753814
1.70E+06,23.0464982
1.70E+06,23.04649818
1.70E+06,23.04649818
1.71E+06,23.00525119
1.71E+06,23.0052512
1.71E+06,23.0052512
1.71E+06,22.98930957
1.71E+06,22.98930958
1.71E+06,22.98930958
1.71E+06,22.98867575
1.71E+06,22.98867575
1.71E+06,22.98867575
1.71E+06,22.99762706
1.71E+06,22.99762705
1.71E+06,22.99762705
1.71E+06,23.00475353
1.71E+06,23.00475353
1.71E+06,23.00475353
1.72E+06,23.00475705
1.72E+06,23.00475705
1.72E+06,23.00475705
1.72E+06,23.00063779
1.72E+06,23.00063779
1.72E+06,23.00063779
1.72E+06,22.99772634
1.72E+06,22.99772634
1.72E+06,22.99772634
1.72E+06,22.99803561
1.72E+06,22.99803561
1.72E+06,22.99803561
1.72E+06,22.99991861
1.72E+06,22.99991861
1.72E+06,22.99991861
1.72E+06,23.00104876
1.72E+06,23.00104876
1.72E+06,23.00104876
1.73E+06,23.00071516
1.73E+06,23.00071516
1.73E+06,23.00071516
1.73E+06,22.99986465
1.73E+06,22.99986465
1.73E+06,22.99986465
1.73E+06,22.99951287
1.73E+06,22.99951287
1.73E+06,22.99951287
1.73E+06,22.99978246
1.73E+06,22.99978246
1.73E+06,22.99978246
1.73E+06,23.0001703
1.73E+06,23.0001703
1.73E+06,23.0001703
1.74E+06,23.00021942
1.74E+06,23.00021942
1.74E+06,23.00021942
1.74E+06,23.000006
1.74E+06,23.000006
1.74E+06,23.000006
1.74E+06,22.99984835
1.74E+06,22.99984835
1.74E+06,22.99984835
1.74E+06,22.99987467
1.74E+06,22.99987467
1.74E+06,22.99987467
1.74E+06,22.99998258
1.74E+06,22.99998258
1.74E+06,22.99998258
1.74E+06,23.0001361
1.74E+06,23.0001361
1.74E+06,23.0001361
1.75E+06,23.00055306
1.75E+06,23.00055306
1.75E+06,23.00055306
1.75E+06,23.00097549
1.75E+06,23.00097549
1.75E+06,23.00097549
1.75E+06,22.93633771
1.75E+06,22.93633771
1.75E+06,22.93633771
1.75E+06,22.92217276
1.75E+06,22.92217276
1.75E+06,22.92217276
1.75E+06,22.94781973
1.75E+06,22.94781974
1.75E+06,22.94781974
1.76E+06,23.00869793
1.76E+06,23.00869794
1.76E+06,23.00869794
1.76E+06,23.09632826
1.76E+06,23.09632827
1.76E+06,23.09632827
1.76E+06,23.21530603
1.76E+06,23.21530605
1.76E+06,23.21530605
1.76E+06,23.36638081
1.76E+06,23.36638083
1.76E+06,23.36638083
1.76E+06,23.53469274
1.76E+06,23.53469276
1.76E+06,23.53469276
1.76E+06,23.70267021
1.76E+06,23.70267022
1.76E+06,23.70267022
1.77E+06,23.87831998
1.77E+06,23.87832
1.77E+06,23.87832
1.77E+06,24.06584455
1.77E+06,24.06584457
1.77E+06,24.06584457
1.77E+06,24.24507044
1.77E+06,24.24507046
1.77E+06,24.24507046
1.77E+06,24.41225762
1.77E+06,24.41225763
1.77E+06,24.41225763
